"DATE","DATE_NAME","DATE_CODE","DATE_TYPE","DATE_TYPECODE","DATE_SORTORDER","GEOGRAPHY","GEOGRAPHY_NAME","GEOGRAPHY_CODE","GEOGRAPHY_TYPE","GEOGRAPHY_TYPECODE","GEOGRAPHY_SORTORDER","INDUSTRY","INDUSTRY_NAME","INDUSTRY_CODE","INDUSTRY_TYPE","INDUSTRY_TYPECODE","INDUSTRY_SORTORDER","ITEM","ITEM_NAME","ITEM_CODE","ITEM_TYPE","ITEM_TYPECODE","ITEM_SORTORDER","MEASURES","MEASURES_NAME","OBS_VALUE","OBS_STATUS","OBS_STATUS_NAME","OBS_CONF","OBS_CONF_NAME","URN","RECORD_OFFSET","RECORD_COUNT"
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994945","A : Agriculture, forestry and fishing","A","SIC 2007 section",36,0,"1","total workforce jobs","1","item",0,0,"20100","Value",52806,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994945d1d20100",0,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994945","A : Agriculture, forestry and fishing","A","SIC 2007 section",36,0,"2","employee jobs","2","item",0,1,"20100","Value",39555,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994945d2d20100",1,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994945","A : Agriculture, forestry and fishing","A","SIC 2007 section",36,0,"3","self-employment jobs","3","item",0,2,"20100","Value",13251,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994945d3d20100",2,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994945","A : Agriculture, forestry and fishing","A","SIC 2007 section",36,0,"4","government-supported trainees","4","item",0,3,"20100","Value",0,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994945d4d20100",3,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994945","A : Agriculture, forestry and fishing","A","SIC 2007 section",36,0,"5","HM forces","5","item",0,4,"20100","Value",,"Q","These figures are missing.","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994945d5d20100",4,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994946","B : Mining and quarrying","B","SIC 2007 section",36,1,"1","total workforce jobs","1","item",0,0,"20100","Value",31658,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994946d1d20100",5,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994946","B : Mining and quarrying","B","SIC 2007 section",36,1,"2","employee jobs","2","item",0,1,"20100","Value",29475,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994946d2d20100",6,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994946","B : Mining and quarrying","B","SIC 2007 section",36,1,"3","self-employment jobs","3","item",0,2,"20100","Value",2183,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994946d3d20100",7,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994946","B : Mining and quarrying","B","SIC 2007 section",36,1,"4","government-supported trainees","4","item",0,3,"20100","Value",0,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994946d4d20100",8,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994946","B : Mining and quarrying","B","SIC 2007 section",36,1,"5","HM forces","5","item",0,4,"20100","Value",,"Q","These figures are missing.","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994946d5d20100",9,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994947","C : Manufacturing","C","SIC 2007 section",36,2,"1","total workforce jobs","1","item",0,0,"20100","Value",184748,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994947d1d20100",10,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994947","C : Manufacturing","C","SIC 2007 section",36,2,"2","employee jobs","2","item",0,1,"20100","Value",169025,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994947d2d20100",11,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994947","C : Manufacturing","C","SIC 2007 section",36,2,"3","self-employment jobs","3","item",0,2,"20100","Value",15495,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994947d3d20100",12,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994947","C : Manufacturing","C","SIC 2007 section",36,2,"4","government-supported trainees","4","item",0,3,"20100","Value",228,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994947d4d20100",13,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994947","C : Manufacturing","C","SIC 2007 section",36,2,"5","HM forces","5","item",0,4,"20100","Value",,"Q","These figures are missing.","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994947d5d20100",14,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994948","D : Electricity, gas, steam and air conditioning supply","D","SIC 2007 section",36,3,"1","total workforce jobs","1","item",0,0,"20100","Value",20079,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994948d1d20100",15,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994948","D : Electricity, gas, steam and air conditioning supply","D","SIC 2007 section",36,3,"2","employee jobs","2","item",0,1,"20100","Value",19239,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994948d2d20100",16,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994948","D : Electricity, gas, steam and air conditioning supply","D","SIC 2007 section",36,3,"3","self-employment jobs","3","item",0,2,"20100","Value",840,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994948d3d20100",17,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994948","D : Electricity, gas, steam and air conditioning supply","D","SIC 2007 section",36,3,"4","government-supported trainees","4","item",0,3,"20100","Value",0,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994948d4d20100",18,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994948","D : Electricity, gas, steam and air conditioning supply","D","SIC 2007 section",36,3,"5","HM forces","5","item",0,4,"20100","Value",,"Q","These figures are missing.","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994948d5d20100",19,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994949","E : Water supply; sewerage, waste management and remediation activities","E","SIC 2007 section",36,4,"1","total workforce jobs","1","item",0,0,"20100","Value",17942,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994949d1d20100",20,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994949","E : Water supply; sewerage, waste management and remediation activities","E","SIC 2007 section",36,4,"2","employee jobs","2","item",0,1,"20100","Value",17942,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994949d2d20100",21,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994949","E : Water supply; sewerage, waste management and remediation activities","E","SIC 2007 section",36,4,"3","self-employment jobs","3","item",0,2,"20100","Value",0,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994949d3d20100",22,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994949","E : Water supply; sewerage, waste management and remediation activities","E","SIC 2007 section",36,4,"4","government-supported trainees","4","item",0,3,"20100","Value",0,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994949d4d20100",23,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994949","E : Water supply; sewerage, waste management and remediation activities","E","SIC 2007 section",36,4,"5","HM forces","5","item",0,4,"20100","Value",,"Q","These figures are missing.","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994949d5d20100",24,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994950","F : Construction","F","SIC 2007 section",36,5,"1","total workforce jobs","1","item",0,0,"20100","Value",168789,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994950d1d20100",25,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994950","F : Construction","F","SIC 2007 section",36,5,"2","employee jobs","2","item",0,1,"20100","Value",129164,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994950d2d20100",26,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994950","F : Construction","F","SIC 2007 section",36,5,"3","self-employment jobs","3","item",0,2,"20100","Value",39386,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994950d3d20100",27,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994950","F : Construction","F","SIC 2007 section",36,5,"4","government-supported trainees","4","item",0,3,"20100","Value",239,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994950d4d20100",28,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994950","F : Construction","F","SIC 2007 section",36,5,"5","HM forces","5","item",0,4,"20100","Value",,"Q","These figures are missing.","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994950d5d20100",29,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994951","G : Wholesale and retail trade; repair of motor vehicles and motorcycles","G","SIC 2007 section",36,6,"1","total workforce jobs","1","item",0,0,"20100","Value",361491,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994951d1d20100",30,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994951","G : Wholesale and retail trade; repair of motor vehicles and motorcycles","G","SIC 2007 section",36,6,"2","employee jobs","2","item",0,1,"20100","Value",339742,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994951d2d20100",31,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994951","G : Wholesale and retail trade; repair of motor vehicles and motorcycles","G","SIC 2007 section",36,6,"3","self-employment jobs","3","item",0,2,"20100","Value",21618,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994951d3d20100",32,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994951","G : Wholesale and retail trade; repair of motor vehicles and motorcycles","G","SIC 2007 section",36,6,"4","government-supported trainees","4","item",0,3,"20100","Value",131,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994951d4d20100",33,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994951","G : Wholesale and retail trade; repair of motor vehicles and motorcycles","G","SIC 2007 section",36,6,"5","HM forces","5","item",0,4,"20100","Value",,"Q","These figures are missing.","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994951d5d20100",34,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994952","H : Transportation and storage","H","SIC 2007 section",36,7,"1","total workforce jobs","1","item",0,0,"20100","Value",124903,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994952d1d20100",35,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994952","H : Transportation and storage","H","SIC 2007 section",36,7,"2","employee jobs","2","item",0,1,"20100","Value",105266,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994952d2d20100",36,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994952","H : Transportation and storage","H","SIC 2007 section",36,7,"3","self-employment jobs","3","item",0,2,"20100","Value",19619,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994952d3d20100",37,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994952","H : Transportation and storage","H","SIC 2007 section",36,7,"4","government-supported trainees","4","item",0,3,"20100","Value",18,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994952d4d20100",38,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994952","H : Transportation and storage","H","SIC 2007 section",36,7,"5","HM forces","5","item",0,4,"20100","Value",,"Q","These figures are missing.","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994952d5d20100",39,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994953","I : Accommodation and food service activities","I","SIC 2007 section",36,8,"1","total workforce jobs","1","item",0,0,"20100","Value",213769,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994953d1d20100",40,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994953","I : Accommodation and food service activities","I","SIC 2007 section",36,8,"2","employee jobs","2","item",0,1,"20100","Value",202072,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994953d2d20100",41,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994953","I : Accommodation and food service activities","I","SIC 2007 section",36,8,"3","self-employment jobs","3","item",0,2,"20100","Value",11645,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994953d3d20100",42,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994953","I : Accommodation and food service activities","I","SIC 2007 section",36,8,"4","government-supported trainees","4","item",0,3,"20100","Value",52,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994953d4d20100",43,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994953","I : Accommodation and food service activities","I","SIC 2007 section",36,8,"5","HM forces","5","item",0,4,"20100","Value",,"Q","These figures are missing.","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994953d5d20100",44,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994954","J : Information and communication","J","SIC 2007 section",36,9,"1","total workforce jobs","1","item",0,0,"20100","Value",103673,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994954d1d20100",45,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994954","J : Information and communication","J","SIC 2007 section",36,9,"2","employee jobs","2","item",0,1,"20100","Value",88691,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994954d2d20100",46,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994954","J : Information and communication","J","SIC 2007 section",36,9,"3","self-employment jobs","3","item",0,2,"20100","Value",14981,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994954d3d20100",47,100
"2019-12","December 2019","2019-12","date",0,0,"2092957701","Scotland","S92000003","countries",499,0,"150994954","J : Information and communication","J","SIC 2007 section",36,9,"4","government-supported trainees","4","item",0,3,"20100","Value",1,"A","Normal Value","F","Free (free for publication)","Nm-130d1d32316e0d2092957701d150994954d4d20100",48,100
